Timestamp,What is your current year of study?,Which school/faculty are you in?,What is your gender?,Where do you currently live?,Do you currently have a part-time job?,"On average, how much money do you receive per month from parents/guardians? (THB)",How much scholarship money do you receive per month? (THB),How much do you earn from part-time work per month? (THB),What is your total monthly income/available money? (THB),"How often do you receive money from parents/guardians?
",Do you have a personal savings or emergency fund for unexpected expenses?,"Do you have any other regular financial obligations or responsibilities (e.g., sending money to family or supporting dependents)?","Do you have any monthly debt or loan repayments (e.g., student loans, personal loans, credit card payments)?","Do you have any monthly debt or loan repayments (e.g., student loans, personal loans, credit card payments)?",Approximately how much do you save per month? (Enter amount in THB and enter 0 if not applicable.),Approximately how much do you pay toward debt or loan repayments per month? (Enter amount in THB and enter 0 if not applicable.),How much do you spend on accommodation/rent per month? (THB),How much do you spend on food and drinks per month? (THB),How much do you spend on transportation per month? (THB),How much do you spend on study-related expenses per month? (THB),How much do you spend on other expenses per month? (THB),What is your total monthly spending? (THB),How often do you track your spending?,Do you usually set a monthly budget?,"In the past month, did you face any unexpected/emergency expense?","If yes, about how much was the emergency expense? (THB)",Did you run out of money before the end of the month?,"If yes, how many days before month-end did your money become insufficient?"
3/19/2026 19:35:39,2nd year,School of Applied Digital Technology,Female,On-campus dormitory,No,4000-4500,-,-,4500,Irregular / When needed,No,No,No,No,300,0,1000,3000,500,500,1000,5000,Occasionally,Yes,Yes,1000,Yes,5 days
3/19/2026 19:53:14,2nd year,School of Cosmetic Science,Prefer not to say,With family/relatives,No,20,20,20,20,Every two weeks,No,Yes,Yes,No,20,20,20,20,20,20,20,20,Occasionally,No,No,20,No,20
3/19/2026 19:58:43,2nd year,School of Applied Digital Technology,Female,Off-campus housing,No,5000,0,0,5000,Monthly,Yes,No,No,No,1000,0,1500,2000,200,0,2000,5000,Occasionally,No,No,,Yes,10days
3/19/2026 20:02:28,2nd year,School of Applied Digital Technology,Female,On-campus dormitory,No,5000 THB,-,-,-,Irregular / When needed,No,No,No,No,,,1000 THB,4000 THB,1000 THB,500 THB,2000 THB,4000 THB,Daily,Yes,No,,No,
3/19/2026 20:02:30,3rd year,School of Liberal Arts,Female,Off-campus housing,Yes,4000,0,6000-10000 ,10000- 15000,Irregular / When needed,Yes,No,No,No,1000-2000,0,3000,5000,1000,1000,3000,13000,Occasionally,No,No,0,Yes,5
3/19/2026 20:07:20,2nd year,School of Applied Digital Technology,Female,Off-campus housing,No,10000,0,0,0,Monthly,No,No,No,No,500,500,3000,4000,1000,1000,1000,10000,Occasionally,Yes,No,0,No,-
3/19/2026 20:09:16,2nd year,School of Applied Digital Technology,Female,Off-campus housing,No,10000,0,0,10000,Monthly,No,No,No,No,1500,0,2500,5000,700,500-1500,3000,9000,Occasionally,Yes,No,,No,
3/19/2026 20:09:34,1st year,School of Applied Digital Technology,Female,On-campus dormitory,No,6000,0,0,6000,Monthly,Yes,No,No,No,1500,0,1000,4500,500,500,1000,5000,Daily,Yes,Yes,2000,No,5
3/19/2026 20:20:09,2nd year,School of Agro-Industry,Female,Off-campus housing,No,12000-15000,0,0,0,Monthly,No,Yes,No,No,0,0,3000,3000,800-1500,500,0,18000,Daily,Yes,Yes,5000,Yes,10
3/19/2026 20:23:31,2nd year,School of Management,Female,Off-campus housing,No,"15,000",No,No,"15,000",Monthly,Yes,No,No,No,"2,000",0,"4,600",6000,0,400,2000,13000,Occasionally,Yes,Yes,2000,No,No
3/19/2026 20:35:56,2nd year,School of Applied Digital Technology,Male,Off-campus housing,No,6000,0,0,6000,,No,No,No,No,1000,0,2000,3000,500,500,500,5000-6000,Occasionally,Yes,No,0,Yes,10
3/19/2026 20:37:39,2nd year,School of Applied Digital Technology,Male,Off-campus housing,No,"10,000 B",0,0,"10,000 B",Monthly,Yes,No,No,No,0,0,"2,500 B","over 5,000 B","2,000B",0,"2,000B","10,000 B",Occasionally,Yes,No,0,Yes,0
3/19/2026 20:40:10,3rd year,School of Applied Digital Technology,Female,Off-campus housing,No,5000,0,0,0,Monthly,Yes,No,No,No,0,0,2500,2000,300,100,100,5000,Daily,Yes,Yes,1700,Yes,10 days
3/19/2026 21:32:23,2nd year,School of Applied Digital Technology,Female,Off-campus housing,No,8500,-,-,-,Monthly,Yes,No,No,Yes,500,500,3000,5000,500,1000,1500,7000,Occasionally,Yes,No,,Yes,4 or 5 days
3/19/2026 21:41:16,2nd year,School of Liberal Arts,Female,Off-campus housing,No,6000,None,None,6000,Monthly,No,No,No,No,500,0,3000,2000,300,300,500,3000,Occasionally,No,No,None,Yes,Yes usually towards the end of the month 
3/20/2026 0:28:28,3rd year,School of Liberal Arts,Female,On-campus dormitory,No,5000-6000 THB,I don’t apply for the scholarship.,I don’t have part-time job.,0,Irregular / When needed,No,No,No,No,0,0,1000,4000,200,200,1500,Around 6000,Daily,Yes,No,,Yes,5 or 4days 
3/20/2026 1:11:29,3rd year,School of Liberal Arts,Male,Off-campus housing,No,8000,0,0,8000,Weekly,Yes,No,No,No,1000,0,4400,4200,1500,0,800,15000,Occasionally,No,No,0,No,
3/20/2026 2:41:30,2nd year,School of Applied Digital Technology,Male,Off-campus housing,No,10k,0,0,10k,Every two weeks,No,No,Yes,Yes,0,300,2.6k,7k,600,0,1.5k,10k,Weekly,Yes,No,,Yes,A week
3/20/2026 11:57:35,2nd year,School of Management,Male,Off-campus housing,No,120k,None,None,None,Monthly,No,No,No,No,None,None,4.3k,8k,500,1k,6k,12k,Never,No,No,,Yes,They transferred before run out
3/20/2026 12:07:18,2nd year,School of Management,Male,On-campus dormitory,Yes,5000,5000,360,10360,Monthly,Yes,No,No,No,3000,0,2500,6000,1500,7000,3000,20000,Occasionally,Yes,No,2000,No,.
3/20/2026 13:10:33,2nd year,School of Management,Male,On-campus dormitory,No,5000,-,-,5000,Irregular / When needed,No,No,No,No,0,0,1500,3500,500,-,-,~5000-6000,Daily,Yes,No,0,Yes,5 days 
3/20/2026 13:17:58,2nd year,School of Liberal Arts,Female,With family/relatives,No,4000B,0B,I don't have a part-time job,4000B,Weekly,Yes,No,No,No,0,0,0,about 2500B,0,about 200B,about 1000B,3500-4000B,Weekly,Yes,No,,No,
3/20/2026 13:47:42,3rd year,School of Applied Digital Technology,Female,Off-campus housing,No,5500,0,0,5500,Monthly,No,No,No,No,0,0,2150,4000,400,0,300,6850,Never,No,Yes,1300,Yes,10
3/20/2026 13:53:23,3rd year,School of Social Innovation,Female,On-campus dormitory,No,"4,000",-,-,"4,000",Monthly,Yes,No,No,No,0,0,"5,000 / per semester ","3,000",400,0,200,"4,000",Occasionally,Yes,No,,Yes,2-3 day
3/20/2026 14:41:19,1st year,School of Applied Digital Technology,Female,On-campus dormitory,No,6000,-,-,6000,Monthly,Yes,No,No,,1000-1500,0,1000,2000-3000,200-400,50-100,500-1000,4000-5000,Daily,Yes,No,,No,
3/20/2026 14:42:37,3rd year,School of Liberal Arts,Female,Off-campus housing,No,14500,-,-,14500,Monthly,Yes,No,Yes,,1000,1500,3800,5000,200,100,4000,14500,Weekly,Yes,Yes,1000,Yes,1 week
3/20/2026 14:44:23,3rd year,School of Liberal Arts,Female,Off-campus housing,Yes,4800,0,18000 (only semester break),4800,Weekly,Yes,No,Yes,,1000,1000,3000,3000,200,0,0,7000,Daily,No,No,-,No,-
3/20/2026 14:47:44,3rd year,School of Liberal Arts,Female,Off-campus housing,No,13000,-,-,13000,Weekly,Yes,No,No,,200,0,2400,600,400,100,100,3600,Occasionally,Yes,Yes,1000,Yes,3 days
3/20/2026 14:50:44,2nd year,School of Applied Digital Technology,Male,Off-campus housing,Yes,1500,0,4-5000,6000,Monthly,No,No,Yes,,0,1000,2500,3000,600,0,0,0,Weekly,Yes,Yes,7000,Yes,10
3/20/2026 15:02:37,2nd year,School of Applied Digital Technology,Male,Off-campus housing,Yes,4000,0,3000,3000,Irregular / When needed,Yes,No,No,,0,0,1800,2000,1000,800,1500,,Occasionally,Yes,No,,Yes,7
3/20/2026 15:04:42,3rd year,School of Cosmetic Science,Female,With family/relatives,No,"5,000",-,"Depends on jobs I attend as I do freelance job around 5,000-10,000","5,000-15,000",Monthly,Yes,No,Yes,,"2,000",0,-,"3,000",0,200,"1,000","4,000",Occasionally,No,No,,Yes,7
3/20/2026 15:07:59,3rd year,School of Cosmetic Science,Female,On-campus dormitory,No,"10,000",-,-,"10,000",Weekly,Yes,Yes,No,,"2,000",0,"1,000","5,600",300,200,"1,000","8,000",Weekly,Yes,No,,Yes,1
3/20/2026 15:08:07,1st year,School of Social Innovation,Female,On-campus dormitory,No,4000,3000,-,,,Yes,No,No,,0,0,1000,4000,100,0,0,,Occasionally,Yes,No,,No,
3/20/2026 15:09:30,2nd year,School of Applied Digital Technology,Male,Off-campus housing,No,8000,0,0,0,Monthly,No,No,No,,0,0,4500,3500,500,500,0,8000,Daily,No,No,no,No,0
3/20/2026 15:11:20,2nd year,School of Management,Female,Off-campus housing,No,10000,-,-,-,Weekly,No,No,No,,,,4500,Idk,Idk,Idk,Idk,100000,Never,No,No,,No,
3/20/2026 15:13:00,2nd year,School of Applied Digital Technology,Female,On-campus dormitory,No,6500,None,None,None,Monthly,No,No,Yes,,0,0,7000,3000+,None,None,-,7000+,Occasionally,No,No,-,Yes,5 days
3/20/2026 15:15:07,2nd year,School of Applied Digital Technology,Female,Off-campus housing,No,4000,0,0,,Monthly,No,No,No,,0,,2000,2000,500,0,500,,Occasionally,No,No,,Yes,
3/20/2026 15:15:43,3rd year,School of Health Science,Male,Off-campus housing,Yes,0,0,2000,3000,Not applicable,No,Yes,Yes,,500,0,2000,3000,1000,200,1000,8000,Never,No,Yes,3000,Yes,10
3/20/2026 15:19:21,3rd year,School of Health Science,Female,On-campus dormitory,Yes,2000,6000,360,6000,Irregular / When needed,Yes,No,No,,500,0,1500,4000,100,200,300,5500,Weekly,Yes,Yes,1400,No,
3/20/2026 15:23:50,2nd year,School of Management,Male,On-campus dormitory,Yes,"6,000 THB",-,600,-,Monthly,No,No,No,,0,0,"1,200 THB","4,500 THB",200 THB,"1,000 THB","1,500 THB","6,000 THB",Occasionally,Yes,Yes,500 THB,Yes,10 days before end month
3/20/2026 15:40:27,3rd year,School of Health Science,Female,Off-campus housing,No,9000,1000,-,10000,Monthly,No,No,No,,0,0,3000,4000,160,0,2500,10000,Occasionally,Yes,No,,No,
3/20/2026 15:40:41,3rd year,School of Applied Digital Technology,Male,Off-campus housing,Yes,6000 THB,-,360 THB,6360  THB,Monthly,,No,No,,0,0,1500 THB,2500 THB,1000 THB,-,-,6360 THB,Weekly,No,No,-,No,-
3/20/2026 17:28:24,3rd year,School of Management,Female,On-campus dormitory,No,4000 baht,I don’t have any scholarships,-,4000,Monthly,Yes,Yes,No,,500,0,5500,1300,500,500,2000,4500-5500,Daily,Yes,Yes,1000,Yes,Maybe middle of the month 
3/20/2026 18:36:37,2nd year,School of Applied Digital Technology,Male,Off-campus housing,No,8000 THB,-,-,8000 THB,Weekly,Yes,No,No,,2000 THB,-,2700+ THB,4000 THB,400 THB,-,2000 THB,6000 THB,Weekly,Yes,No,-,No,
3/20/2026 23:20:57,3rd year,School of Liberal Arts,Female,Off-campus housing,Yes,2000,0,7000-15000,8000,Monthly,No,No,No,,2000,0,8000,4000,1000,500-1000,3000,7000-10000,Weekly,No,No,,Yes,
3/20/2026 23:28:20,3rd year,School of Liberal Arts,Female,Off-campus housing,No,7000,no,-,10000,Irregular / When needed,Yes,No,No,,3000,0,2000,5000,500,-,1500,7000,Weekly,Yes,No,-,Yes,1 week
3/21/2026 0:43:05,3rd year,School of Liberal Arts,Female,Off-campus housing,Yes,4000 THB,-,2500 THB,4000 THB,Monthly,Yes,No,No,,0,0,2800 THB,3000 THB,500 THB,500 THB,1500 THB,4000 THB,Occasionally,No,No,,Yes,7 days
3/21/2026 9:04:03,3rd year,School of Liberal Arts,Female,Off-campus housing,No,Around 9000,Don't receive,Don't earn,Around 9000,Monthly,Yes,No,Yes,,500,500,2500,5000,450,500,500,8950,Daily,Yes,Yes,5000,Yes,At the half of the month
3/21/2026 11:47:26,4th year,School of Management,Female,Other,Yes,5000,"50,000",1500,5000,Irregular / When needed,Yes,Yes,No,,2000,3000,2000,2000,0,0,1000,4000,Weekly,Yes,No,-,No,",-"
3/21/2026 15:44:29,3rd year,School of Management,Female,Off-campus housing,No,"Between 16,000-20,000 THB",0 THB,0 THB,"No I don’t have income , just pocket money ",Irregular / When needed,Yes,No,No,,Between 1000-1500 THB,0,"Between 4,200-4,600 THB","Around 6,500 THB",Around 500 THB,"Around 1,000 THB","Around 2,000-3,000 THB","15,000-16,000 THB",Weekly,Yes,Yes,"Around 2,000 THB for my tooth extraction ",No,
3/21/2026 18:29:22,1st year,School of Cosmetic Science,Female,On-campus dormitory,No,8000,0,0,8000,Weekly,Yes,No,No,,0,0,1000,7000,160,0,600,7760,Daily,Yes,No,,No,
3/22/2026 9:34:12,2nd year,School of Applied Digital Technology,Female,On-campus dormitory,No,6000,1000,0,7000,Monthly,No,No,No,,0,0,1000,5500,70,60,1000,6500,Occasionally,Yes,No,,Yes,5 days
3/22/2026 23:57:02,1st year,School of Cosmetic Science,Female,Off-campus housing,No,8000,-,-,-,Monthly,Yes,No,No,,0,0,4000,2000,500,-,1000,3500,Weekly,Yes,Yes,6000,No,-
3/23/2026 15:03:17,2nd year,School of Management,Female,On-campus dormitory,No,9000,…,…,….,Monthly,No,No,No,,0,0,4000,6000,300,200,600,10000,Daily,No,No,0,Yes,5
3/23/2026 15:03:37,1st year,School of Liberal Arts,Female,On-campus dormitory,No,7000-8000,-,-,7000-8000,Monthly,Yes,Yes,No,,500,0,1875,5000,1500,0,0,7000-8000,Weekly,Yes,No,,Yes,
3/23/2026 15:03:40,1st year,School of Liberal Arts,Female,Off-campus housing,No,"Ɓ10,000",0,0,11000,Weekly,Yes,Yes,No,,2000,0,5800,3000,1000,1000,500,20000,Weekly,Yes,Yes,4000,No,
3/23/2026 15:05:09,1st year,School of Liberal Arts,Female,Off-campus housing,No,6000,-,-,-,Monthly,Yes,No,No,,200,0,"2,000","3,000",200,-,500,"5,500",Occasionally,Yes,Yes,500,Yes,-
3/23/2026 15:05:23,1st year,School of Liberal Arts,Female,Off-campus housing,No,12000 thb,-,-,12000 thb,Monthly,Yes,No,No,,8000 thb,0,0,3000 thb,0,0,0,3000 thb,Occasionally,Yes,No,,No,
3/23/2026 15:05:41,1st year,School of Liberal Arts,Female,Off-campus housing,No,7000,-,-,10000,Monthly,Yes,No,No,,5000,-,6000,3000,300,Not sure,1000,6000,Daily,Yes,No,,No,
3/23/2026 15:06:01,1st year,School of Liberal Arts,Male,On-campus dormitory,No,6000,-,-,0,Monthly,No,No,Yes,,0,100,-,Nearly 4000,-,-,1000-2000,6000,Occasionally,No,Yes,800,Yes,5-10
3/23/2026 15:06:18,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"10,000",-,-,"10,000",Monthly,Yes,No,No,,"1,000",0,I live in a on-campus dorm. The dorm fee here is 4000 baht per semester.,"5,000",200,0,"3,000",8200,Weekly,Yes,No,0,Yes,sometimes 2-3 days
3/23/2026 15:06:29,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"10,000",-,-,"10,000",Monthly,Yes,No,No,,"3,000",0,-,"5,000",-,-,-,"7,000",Weekly,Yes,No,-,No,-
3/23/2026 15:06:50,1st year,School of Liberal Arts,Female,On-campus dormitory,Yes,1000,3000,-,4000,Weekly,No,No,No,,500,0,0,3000,0,0,1000,4000,Daily,Yes,Yes,500,Yes,10
3/23/2026 15:06:57,1st year,School of Liberal Arts,Female,On-campus dormitory,No,8000,0,0,8000,Monthly,Yes,No,No,,1000,0,300,4500,0,200,2000,7000,Daily,Yes,No,,Yes,2
3/23/2026 15:06:58,1st year,School of Liberal Arts,Female,Off-campus housing,No,"6,000",-,-,"6,000",Monthly,Yes,No,No,,500,"3,500","3,500","4,000",200,-,-,"6,000",Occasionally,Yes,Yes,"1,000",Yes,8 day
3/23/2026 15:07:12,1st year,School of Liberal Arts,Female,On-campus dormitory,No,3000,-,-,-,Not applicable,Yes,Yes,Yes,,1500,200,1000,≈1000-2000,1000,-,-,-,Weekly,Yes,Yes,25000,Yes,10
3/23/2026 15:07:22,1st year,School of Liberal Arts,Female,On-campus dormitory,Yes,8000,-,1300,9300,Weekly,Yes,No,Yes,,2500,1200,-,2800,200-300,-,1500,3500,Weekly,No,Yes,3600,No,
3/23/2026 15:10:10,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"8,000 per month ",Don’t have ,Don’t have,"8,000-10,000 per month ",Weekly,No,Yes,No,,0,0,Don’t have,"8,000",200-300 per month ,Idk,"5,000","10,000",Daily,Yes,Yes,"1,000",Yes,300
3/23/2026 15:12:32,1st year,School of Liberal Arts,Female,On-campus dormitory,Yes,"5,000 THB",-,"1,500-2,000 THB","6,500 -7,000 THB",Monthly,Yes,No,No,,0,0,"1,000 THB","4,300 THB",150 THB,130 THB,100 THB,"5,500 THB",Occasionally,Yes,Yes,500 THB,No,
3/23/2026 15:12:44,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"8,000",-,-,-,Monthly,Yes,No,No,,"1,000",0,"12,000 per semester ","5,000",0,0,"1,000","7,000",Never,No,No,,No,
3/23/2026 15:12:59,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"6,000",—,—,,Monthly,No,No,No,,0,0,"8,000 / per semester",4500,0,0,1000,6000-7000,Never,No,No,,Yes,1 week
3/23/2026 16:31:18,2nd year,School of Management,Male,On-campus dormitory,No,6000,0,0,6000,Monthly,Yes,No,No,,500,0,1500,3500,100,100,300,5500,Daily,Yes,Yes,500,Yes,25
3/23/2026 16:32:54,1st year,School of Liberal Arts,Male,On-campus dormitory,Yes,9000,-,3000,13000,Weekly,Yes,No,No,,3000,-,3800,5000,300,-,3000,7000,Never,No,No,-,No,-
3/23/2026 16:33:14,1st year,School of Liberal Arts,Male,Off-campus housing,No,15000,5000,0,15000,Weekly,No,No,Yes,,0,0,6000,6000,500,300,4000,Not Sure,Occasionally,Yes,No,0,No,0
3/23/2026 16:34:28,1st year,School of Liberal Arts,Male,Off-campus housing,No,Around 7000to8000bath,No scholarship money,No part time,6000,Monthly,Yes,No,No,,Around 1000 bath,0,0,Around 200 per ,200,Around 1000bath,0,7000-8000,Weekly,Yes,Yes,2000up,Yes,28-30
3/23/2026 16:34:30,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"6,500",-,-,"6,500",Monthly,Yes,No,Yes,,"2,000-3,500",0,"4,000","1,500-2,500",10-30,0-100,-,"1,500-3,000",Daily,Yes,No,-,No,-
3/23/2026 16:34:34,2nd year,School of Management,Male,On-campus dormitory,No,5000,-,-,-,Monthly,No,No,No,,-,-,1300,4000,0,200,400,5000-6000,Weekly,Yes,Yes,2000,Yes,10 days before month end
3/23/2026 16:35:58,1st year,School of Liberal Arts,Male,On-campus dormitory,No,"50,000+",-,-,-,Weekly,Yes,No,No,,0,0,"4,000~","10,000~",100~,-,-,Haven't calculated ,Occasionally,No,No,-,No,-
3/23/2026 16:36:12,1st year,School of Liberal Arts,Male,Off-campus housing,No,5000,3000,-,8000,Monthly,Yes,No,No,,1000,0,4000,3000,1000,0,0,4000,Daily,Yes,No,,No,
3/23/2026 16:36:20,1st year,School of Liberal Arts,Male,On-campus dormitory,No,8000,0,0,0,Weekly,Yes,No,No,,4000,0,0,3000,300,200,500,4000,Daily,Yes,No,,No,
3/23/2026 16:36:31,1st year,School of Liberal Arts,Female,On-campus dormitory,No,3000-4000,3000,0,6000-7000,Every two weeks,No,Yes,No,,0,0,0,5000,0,1000,3000,4000,Never,No,No,No,Yes,7 days
3/23/2026 16:36:39,1st year,School of Liberal Arts,Male,On-campus dormitory,No,3000,-,-,3000,Monthly,No,No,Yes,,-,500,1000,1500,100,0,0,2500,Occasionally,No,No,,No,
3/23/2026 16:37:01,1st year,School of Liberal Arts,Female,On-campus dormitory,No,0,"3,000",0,"3,000",Irregular / When needed,Yes,No,No,,300,0,0,"2,700",0,0,0,2700,Occasionally,Yes,No,,Yes,5 day before month-end
3/23/2026 16:37:02,1st year,School of Liberal Arts,Female,On-campus dormitory,No,5000,-,-,5000,Monthly,Yes,No,No,,0,0,4000,3000,700,0,500,4200,Weekly,Yes,No,0,No,0
3/23/2026 16:38:34,1st year,School of Liberal Arts,Female,On-campus dormitory,No,"3,000 bath",-,-,-,Monthly,Yes,No,No,,-,-,-,"1,500 bath",-,-,-,"2,700 bath",Occasionally,Yes,Yes,300 bath,Yes,2-3 days
